# company suffixes
Vicereine *
Viceroy *
Viscount *
Vizier *
Wizard *


# person titles which may occur within annotation 
# (e.g. German Chancellor Angela Merkel)
* Admiral *
* Bishop *
* Captain *
* Chancellor *
* Chief *
* Commander *
* Commodore *
* Constable *
* Corporal *
* Duchess *
* Duke *
* General *
* Governor *
* Lady *
* Lieutenant *
* Lord *
* Mate *
* Officer *
* President *
* Secretary *

# adjectives and demonyms for continents
African
Africans
Antarctic
Antarctican
Americana
Americansa
Asian
Asians
Middle Eastern
Middle Easterners
Australasian
Australasians
Australian
Australians
Eurasian
Eurasians
European
Europeans
North American
North Americans
Central American
Central Americans
Oceanian
Oceanians
South American
South Americans

# adjectives and demonyms for countries
Abkhaz
Abkhazian
Abkhazians
Afghan
Afghans
Albanian
Albanians
Algerian
Algerians
American Samoan
American Samoans
Americani
Americansj
Andorran
Andorrans
Angolan
Angolans
Anguillan
Anguillans
Antiguan
Antiguans
Argentine
Argentinean
Argentineans
Argentines
Argentinian
Argentinians
Armenian
Armenians
Aruban
Arubans
Aussies
Australian
Australians
Austrian
Austrians
Ayisyen
Azerbaijani
Azerbaijanis
Azeri
Azeris
Bahamian
Bahamians
Bahraini
Bahrainis
Bajan
Bajans
Bamar
Bangladeshi
Bangladeshis
Barbadian
Barbadians
Barbudan
Barbudans
Basotho
Belarusian
Belarusians
Belgian
Belgians
Belizean
Belizeans
Belongers
Beninese
Beninois
Bermudan
Bermudans
Bermudian
Bermudians
Bhutanese
Bolivian
Bolivians
Boricuas
Bosniak
Bosniaks
Bosnian
Bosnians
Botswanan
Botswanans
Brazilian
Brazilians
British
British Virgin Islanders
Britons
Bruneian
Bruneians
Bulgarian
Bulgarians
Burkinabè
Burkinabé
Burmese
Burundian
Burundians
Cambodian
Cambodians
Cameroonian
Cameroonians
Canadian
Canadians
Canucks
Cape Verdean
Cape Verdeans
Catrachos
Caymanian
Caymanians
Central African
Central Africans
Chadian
Chadians
Chilean
Chileans
Chinese
Christmas Islanders
Cocos Islanders
Colombian
Colombians
Comorian
Comorians
Congolese
Cook Islanders
Cook Islands
Costa Rican
Costa Ricans
Croatian
Croatians
Croats
Cuban
Cubans
Cypriot
Cypriots
Czech
Czechs
Danes
Danish
Djiboutian
Djiboutians
Dominicand
Dominicane
Dominicansd
Dominicanse
Dutch
Ecuadorian
Ecuadorians
Egyptian
Egyptians
Emirati
Emiratis
Emirian
Emirians
English
Equatoguinean
Equatoguineans
Equatorial Guinean
Equatorial Guineans
Eritrean
Eritreans
Estonian
Estonians
Ethiopian
Ethiopians
Falkland Islanders
Faroese
Fijian
Fijians
Filipinas
Filipino
Filipinos
Finnish
Finns
French
French Guianese
French Polynesian
French Polynesians
Frenchman
Frenchwoman
Futunan
Futunans
Gabonese
Gambian
Gambians
Georgian
Georgians
German
Germans
Ghanaian
Ghanaians
Gibraltarians
Grecian
Grecians
Greek
Greeks
Greenlanders
Greenlandic
Grenadian
Grenadians
Guadeloupe
Guadeloupians
Guamanian
Guamanians
Guatemalan
Guatemalans
Guinean
Guineans
Guyanese
Haitian
Haitians
Hellenes
Hellenic
Herzegovinian
Herzegovinians
Honduran
Hondurans
Hongers
Hongkies
Hongkongers
Hongkongese
Hungarian
Hungarians
I-Kiribati
Icelanders
Icelandic
Indian
Indians
Indonesian
Indonesians
Iranian
Iranians
Iraqi
Iraqis
Irish
Israeli
Israelis
Italian
Italians
Italic
Italics
Ivorian
Ivorians
Jamaican
Jamaicans
Japanese
Jordanian
Jordanians
Kazakh
Kazakhs
Kazakhstani
Kazakhstanis
Kenyan
Kenyans
Kirghiz
Kirgiz
Kittitian
Kittitians
Kiwis
Koreans
Kosovan
Kosovar
Kosovars
Kuwaiti
Kuwaitis
Kyrgyz
Kyrgyzstani
Kyrgyzstanis
Lao
Laotian
Laotians
Latvian
Latvians
Lebanese
Letts
Liberian
Liberians
Libyan
Libyans
Liechtenstein
Liechtensteiners
Lithuanian
Lithuanians
Llanitos
Luxembourg
Luxembourgers
Luxembourgish
Macanese
Macedonian
Macedonians
Magyar
Magyars
Mahorais
Mahoran
Malagasy
Malawian
Malawians
Malaysian
Malaysians
Maldivian
Maldivians
Malian
Malians
Maltese
Manx
Marshallese
Martinican
Martiniquais
Maubere
Mauritanian
Mauritanians
Mauritian
Mauritians
Mexican
Mexicans
Micronesian
Micronesians
Miquelonnais
Moldovan
Moldovans
Monacan
Monacans
Mongolian
Mongolians
Mongols
Montenegrin
Montenegrins
Montserratian
Montserratians
Monégasque
Monégasques
Moroccan
Moroccans
Motswana
Mozambican
Mozambicans
Namibian
Namibians
Nauruan
Nauruans
Nepalese
Nepali
Nevisian
Nevisians
New Caledonian
New Caledonians
New Zealanders
Ni-Vanuatu
Nicaraguan
Nicaraguans
Nigerian
Nigerians
Nigerien
Nigeriens
Niuean
Niueans
North Korean
Northern Irish
Northern Marianan
Northern Marianans
Norwegian
Norwegians
Omani
Omanis
Pakistani
Pakistanis
Palauan
Palauans
Palestinian
Palestinians
Panamanian
Panamanians
Papua New Guinean
Papua New Guineans
Papuan
Papuans
Paraguayan
Paraguayans
Persian
Persians
Peruvian
Peruvians
Philippine
Pinoys
Pitcairn Islanders
Poles
Polish
Portuguese
Puerto Rican
Puerto Ricans
Qatari
Qataris
Quisqueyanos
Romanian
Romanians
Russian
Russians
Rwandan
Rwandans
Réunionese
Réunionnais
Sahraouian
Sahraouis
Sahraw
Sahrawian
Sahrawis
Saint-Pierrais
Salvadoran
Salvadorans
Sammarinese
Samoan
Samoans
Saudi
Saudi Arabian
Saudi Arabians
Saudis
Scotchh
Scots
Scotsmen
Scottish
Senegalese
Serbian
Serbians
Serbs
Seychellois
Sierra Leonean
Sierra Leoneans
Singapore
Singaporeans
Slovak
Slovaks
Slovene
Slovenes
Slovenian
Slovenians
Solomon Islanders
Somali
Somalian
Somalis; Somalians
South African
South Africans
South Korean
South Ossetian
South Ossetians
South Sudanese
Southern Irish
Spaniards
Spanish
Sri Lankan
Sri Lankans
St. Helenian
St. Helenians
St. Lucian
St. Lucians
St. Vincentian
St. Vincentians
Sudanese
Surinamers
Surinamese
Swazi
Swazis
Swedes
Swedish
Swiss
Syrian
Syrians
São Toméan
São Toméans
Tahitians
Taiwanese
Tajikistani
Tajikistanis
Tajiks
Tanzanian
Tanzanians
Thai
Ticos
Timorese
Tobagonian
Tobagonians
Togolese
Tongan
Tongans
Trinibagonians
Trinidadian
Trinidadians
Trinis
Tunisian
Tunisians
Turkish
Turkmen
Turkmens
Turks
Turks and Caicos Islanders
Tuvaluan
Tuvaluans
Ugandan
Ugandans
Ukrainian
Ukrainians
Uruguayan
Uruguayans
Uzbek
Uzbekistani
Uzbekistanis
Uzbeks
Vanuatuan
Venezuelan
Venezuelans
Vietnamese
Vincentian
Vincentians
Virgin Islanders
Wallisian
Wallisians
Welsh
Yemeni
Yemenis
Zambian
Zambians
Zimbabwean
Zimbabweans
American

# days, months
Monday
Tuesday
Wednesday
Thursday
Friday
Saturday
Sunday
January
February
March
April
May
June
July
August
September
October
November
December
Jan
Feb
Mar
Apr
Jun
Jul
Aug
Sep
Oct
Nov
Dec

# religions
Christian
Roman Catholic
Greek Orthodox
Armenian Apostolic
Protestant
Muslim
Sunni
Shiite
Ibadhi
Shi'a
Hindu
Buddhist
Theravada
Cao Dai
Jewish
Bahá'í
Sikh
Mormon
Atheist
Agnostic

# these words alone are too general
North
East
South
West
Northeast
Southeast
Southwest
Northwest
